Taleb Tawatha,Eintracht Frankfurt,21.06.1992,AB
Bernard Tekpetey,FC Schalke 04,03.09.1997,ST
Simon Terodde,1. FC Köln,02.03.1988,ST
Marco Terrazzino,SC Freiburg,15.04.1991,MF
Cedric Teuchert,FC Schalke 04,14.01.1997,ST
Thiago Alcântara do Nascimento,Bayern München,11.04.1991,MF
Bjarne Thoelke,Hamburger SV,11.04.1992,AB
Erik Thommy,VfB Stuttgart,20.08.1994,MF
Timothy Tillman,Bayern München,04.01.1999,MF
Marcel Tisserand,VfL Wolfsburg,10.01.1993,AB
Corentin Tolisso,Bayern München,03.08.1994,MF
Jeremy Toljan,Borussia Dortmund,08.08.1994,AB
Ömer Toprak,Borussia Dortmund,21.07.1989,AB
Jordan Torunarigha,Hertha BSC,07.08.1997,AB
Ibrahima Traoré,Bor. Mönchengladbach,21.04.1988,MF
Philipp Tschauner,Hannover 96,03.11.1985,TW
Felix Uduokhai,VfL Wolfsburg,09.09.1997,AB
Anthony Ujah,1. FSV Mainz 05,14.10.1990,ST
Sven Ulreich,Bayern München,03.08.1988,TW
Dayot Upamecano,RB Leipzig,27.10.1998,AB
Mark Uth,1899 Hoffenheim,24.08.1991,ST
Josha Vagnoman,Hamburger SV,11.12.2000,AB
Rick van Drongelen,Hamburger SV,20.12.1998,AB
Miloš Veljković,Werder Bremen,26.09.1995,AB
Paul Verhaegh,VfL Wolfsburg,01.09.1983,AB
Jesper Verlaat,Werder Bremen,04.06.1996,AB
Jannik Vestergaard,Bor. Mönchengladbach,03.08.1992,AB
Arturo Vidal,Bayern München,22.05.1987,MF
Julio Villalba,Bor. Mönchengladbach,17.09.1998,ST
Kevin Vogt,1899 Hoffenheim,23.09.1991,MF
Kevin Volland,Bayer Leverkusen,30.07.1992,ST
Maximilian Waack,1899 Hoffenheim,12.01.1996,MF
Sandro Wagner,Bayern München,29.11.1987,ST
Nicolas Wähling,1899 Hoffenheim,24.08.1997,MF
Walace Souza Silva,Hamburger SV,04.04.1995,MF
Luca Waldschmidt,Hamburger SV,19.05.1996,ST
Roman Weidenfeller,Borussia Dortmund,06.08.1980,TW
Julian Weigl,Borussia Dortmund,08.09.1995,MF
Leo Weinkauf,Bayern München,07.07.1996,TW
Mitchell Weiser,Hertha BSC,21.04.1994,MF
Wendell Nascimento Borges,Bayer Leverkusen,20.07.1993,AB
Oscar Wendt,Bor. Mönchengladbach,24.10.1985,AB
Timo Werner,RB Leipzig,06.03.1996,ST
Jetro Willems,Eintracht Frankfurt,30.03.1994,AB
William de Asevedo Furtado,VfL Wolfsburg,03.04.1995,AB
Manuel Wintzheimer,Bayern München,10.01.1999,ST
Marius Wolf,Eintracht Frankfurt,27.05.1995,ST
Bobby Wood,Hamburger SV,15.11.1992,ST
Kwasi Wriedt,Bayern München,10.07.1994,ST
Andrey Yarmolenko,Borussia Dortmund,23.10.1989,ST
Mert Yilmaz,RB Leipzig,08.03.1999,AB
Vladlen Yurchenko,Bayer Leverkusen,22.01.1994,MF
Dan-Axel Zagadou,Borussia Dortmund,03.06.1999,AB
Denis Zakaria,Bor. Mönchengladbach,20.11.1996,MF
Robin Zentner,1. FSV Mainz 05,28.10.1994,TW
Michael Zetterer,Werder Bremen,12.07.1995,TW
Yuning Zhang,Werder Bremen,05.01.1997,ST
Ron-Robert Zieler,VfB Stuttgart,12.02.1989,TW
Jan Zimmermann,Eintracht Frankfurt,19.04.1985,TW
Matthias Zimmermann,VfB Stuttgart,16.06.1992,MF
Simon Zoller,1. FC Köln,26.06.1991,ST
Steven Zuber,1899 Hoffenheim,17.08.1991,MF
Robert Žulj,1899 Hoffenheim,05.02.1992,MF
